資産コード,枝番,資産名,資産カナ名,取得日,事業供用開始日,移行日,取得価額,税区分ID,税区分,税額,取得方法区分,取得方法区分名,資産科目コード,資産科目名,部門コード,部門名,設置場所コード,設置場所名,数量,単位,購入先名,リンク,償却方法_1,償却方法名_1,耐用年数_1,改定取得価額_1,期首簿価_1,移行時の帳簿価額_1,減損累計額_1,繰越超過額_1,償却済月数_1,総償却月数_1,残存価額_1,償却方法_2,償却方法名_2,耐用年数_2,改定取得価額_2,期首簿価_2,移行時の帳簿価額_2,減損累計額_2,繰越超過額_2,償却済月数_2,総償却月数_2,残存価額_2,償却方法_3,償却方法名_3,耐用年数_3,改定取得価額_3,期首簿価_3,移行時の帳簿価額_3,減損累計額_3,繰越超過額_3,償却済月数_3,総償却月数_3,残存価額_3,資産種類（償却資産税）,資産種類名（償却資産税）,特例対象フラグ,特例（分子）,特例（分母）,摘要（償却資産税）,資産種類（法人税）,資産種類名（法人税）,構造,細目,タグ,メモ,コメント
1,1,retire1_transition,パソコン,2018/01/01,2018/01/01,2022/01/01,500000,99,対象外,,1,新品,SSKM0001,Tangible,,,STBS0001,設置場所0001,1,台,,,11,,5,,100000,100000,,,,,,22,,5,,120000,120000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,retire2_transition,パソコン,2018/01/01,2018/01/01,2019/01/01,500000,99,対象外,,1,新品,SSKM0001,Tangible,,,STBS0001,設置場所0001,1,台,,,22,,5,,300000,300000,,,,,,11,,5,,400000,400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,retire3_transition,パソコン,2018/01/01,2018/01/01,2022/01/01,500000,99,対象外,,1,新品,SSKM0001,Tangible,,,STBS0001,設置場所0001,1,台,,,11,,5,,100000,100000,,,,,,40,,5,,100000,100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,retire4_transition,パソコン,2018/01/01,2018/01/01,2019/01/01,500000,99,対象外,,1,新品,SSKM0001,Tangible,,,STBS0001,設置場所0001,1,台,,,11,,5,,400000,400000,,,,,,22,,5,,300000,300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,retire5_transition,パソコン,2018/01/01,2018/01/01,2019/01/01,500000,99,対象外,,1,新品,SSKM0001,Tangible,,,STBS0001,設置場所0001,1,台,,,11,,2,,250000,250000,,,,,,11,,5,,400000,400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,retire6_transition,パソコン,2018/01/01,2018/01/01,2019/01/01,190000,99,対象外,,1,新品,SSKM0001,Tangible,,,STBS0001,設置場所0001,1,台,,,30,,3,,126667,126667,,,,,,30,,3,,126667,126667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,retire7_transition,パソコン,2018/01/01,2018/01/01,2019/01/01,500000,99,対象外,,1,新品,SSKM0001,Tangible,,,STBS0001,設置場所0001,1,台,,,11,,2,,250000,250000,,,,,,50,,5,,400000,400000,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,retire8_transition,パソコン,2018/01/01,2018/01/01,2019/01/01,500000,99,対象外,,1,新品,SSKM0001,Tangible,,,STBS0001,設置場所0001,1,台,,,22,,3,,166500,166500,,,,,,22,,5,,300000,300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,retire9_transition,パソコン,2018/01/01,2018/01/01,2019/01/01,500000,99,対象外,,1,新品,SSKM0001,Tangible,,,STBS0001,設置場所0001,1,台,,,22,,5,,300000,300000,,,,,,22,,5,,300000,300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,retire10_transition,パソコン,2018/01/01,2018/01/01,2018/01/01,200000,99,対象外,,1,新品,SSKM0001,Tangible,,,STBS0001,設置場所0001,1,台,,,80,,3,,200000,200000,,,,,,11,,5,,200000,200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,retire11_transition,パソコン,2018/01/01,2018/01/01,2018/01/01,500000,99,対象外,,1,新品,SSKM0001,Tangible,,,STBS0001,設置場所0001,1,台,,,11,,5,,500000,500000,,,,,,90,,5,,500000,500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,retire12_transition,パソコン,2018/01/01,2018/01/01,2018/01/01,500000,99,対象外,,1,新品,SSKM0001,Tangible,,,STBS0001,設置場所0001,1,台,,,90,,5,,500000,500000,,,,,,11,,5,,500000,500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,retire13_transition,パソコン,2018/01/01,2018/01/01,2018/01/01,500000,99,対象外,,1,新品,SSKM0001,Tangible,,,STBS0001,設置場所0001,1,台,,,22,,5,,500000,500000,,,,,,99,,5,,500000,500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,retire14_transition,パソコン,2018/01/01,2018/01/01,2018/01/01,500000,99,対象外,,1,新品,SSKM0001,Tangible,,,STBS0001,設置場所0001,1,台,,,99,,5,,500000,500000,,,,,,22,,5,,500000,500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,retire15_transition,パソコン,2018/01/01,2018/01/01,2018/01/01,500000,99,対象外,,1,新品,SSKM0001,Tangible,,,STBS0001,設置場所0001,1,台,,,40,,5,,500000,500000,,,,,,22,,5,,500000,500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
